This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.3.15)  29 NOV 2024 12:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**FirstOrderResonance.tex
(./FirstOrderResonance.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./command_jeremy.tex) (./preamble_simple.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023/02/28 2.2 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package hyperref Info: Link coloring ON on input line 6069.
Package hyperref Info: Link coloring with OCG OFF on input line 6076.
Package hyperref Info: PDF/A mode OFF on input line 6081.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count339
\c@Item=\count340
\c@Hfootnote=\count341
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-05-16 v7.00y Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count342
\c@bookmark@seq@number=\count343

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip77
)
(/usr/share/texlive/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `amsthm' support loaded on input line 3026.
Package cleveref Info: `algorithmicx' support loaded on input line 3120.
Package cleveref Info: no abbreviation of names on input line 7852.
)
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count344

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count345
\c@listtotal=\count346
\c@listcount=\count347
\c@liststart=\count348
\c@liststop=\count349
\c@citecount=\count350
\c@citetotal=\count351
\c@multicitecount=\count352
\c@multicitetotal=\count353
\c@instcount=\count354
\c@maxnames=\count355
\c@minnames=\count356
\c@maxitems=\count357
\c@minitems=\count358
\c@citecounter=\count359
\c@maxcitecounter=\count360
\c@savedcitecounter=\count361
\c@uniquelist=\count362
\c@uniquename=\count363
\c@refsection=\count364
\c@refsegment=\count365
\c@maxextratitle=\count366
\c@maxextratitleyear=\count367
\c@maxextraname=\count368
\c@maxextradate=\count369
\c@maxextraalpha=\count370
\c@abbrvpenalty=\count371
\c@highnamepenalty=\count372
\c@lownamepenalty=\count373
\c@maxparens=\count374
\c@parenlevel=\count375
\blx@tempcnta=\count376
\blx@tempcntb=\count377
\blx@tempcntc=\count378
\c@blx@maxsection=\count379
\blx@maxsegment@0=\count380
\blx@notetype=\count381
\blx@parenlevel@text=\count382
\blx@parenlevel@foot=\count383
\blx@sectionciteorder@0=\count384
\blx@sectionciteorderinternal@0=\count385
\blx@entrysetcounter=\count386
\blx@biblioinstance=\count387
\labelnumberwidth=\skip78
\labelalphawidth=\skip79
\biblabelsep=\skip80
\bibitemsep=\skip81
\bibnamesep=\skip82
\bibinitsep=\skip83
\bibparsep=\skip84
\bibhang=\skip85
\blx@bcfin=\read5
\blx@bcfout=\write5
\blx@langwohyphens=\language88
\c@mincomprange=\count388
\c@maxcomprange=\count389
\c@mincompwidth=\count390
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'authoryear.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count391
\c@savedafterword=\count392
\c@annotator=\count393
\c@savedannotator=\count394
\c@author=\count395
\c@savedauthor=\count396
\c@bookauthor=\count397
\c@savedbookauthor=\count398
\c@commentator=\count399
\c@savedcommentator=\count400
\c@editor=\count401
\c@savededitor=\count402
\c@editora=\count403
\c@savededitora=\count404
\c@editorb=\count405
\c@savededitorb=\count406
\c@editorc=\count407
\c@savededitorc=\count408
\c@foreword=\count409
\c@savedforeword=\count410
\c@holder=\count411
\c@savedholder=\count412
\c@introduction=\count413
\c@savedintroduction=\count414
\c@namea=\count415
\c@savednamea=\count416
\c@nameb=\count417
\c@savednameb=\count418
\c@namec=\count419
\c@savednamec=\count420
\c@translator=\count421
\c@savedtranslator=\count422
\c@shortauthor=\count423
\c@savedshortauthor=\count424
\c@shorteditor=\count425
\c@savedshorteditor=\count426
\c@labelname=\count427
\c@savedlabelname=\count428
\c@institution=\count429
\c@savedinstitution=\count430
\c@lista=\count431
\c@savedlista=\count432
\c@listb=\count433
\c@savedlistb=\count434
\c@listc=\count435
\c@savedlistc=\count436
\c@listd=\count437
\c@savedlistd=\count438
\c@liste=\count439
\c@savedliste=\count440
\c@listf=\count441
\c@savedlistf=\count442
\c@location=\count443
\c@savedlocation=\count444
\c@organization=\count445
\c@savedorganization=\count446
\c@origlocation=\count447
\c@savedoriglocation=\count448
\c@origpublisher=\count449
\c@savedorigpublisher=\count450
\c@publisher=\count451
\c@savedpublisher=\count452
\c@language=\count453
\c@savedlanguage=\count454
\c@origlanguage=\count455
\c@savedoriglanguage=\count456
\c@pageref=\count457
\c@savedpageref=\count458
\shorthandwidth=\skip86
\shortjournalwidth=\skip87
\shortserieswidth=\skip88
\shorttitlewidth=\skip89
\shortauthorwidth=\skip90
\shorteditorwidth=\skip91
\locallabelnumberwidth=\skip92
\locallabelalphawidth=\skip93
\localshorthandwidth=\skip94
\localshortjournalwidth=\skip95
\localshortserieswidth=\skip96
\localshorttitlewidth=\skip97
\localshortauthorwidth=\skip98
\localshorteditorwidth=\skip99
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count459
\c@textcitetotal=\count460
\c@textcitemaxnames=\count461
\c@biburlbigbreakpenalty=\count462
\c@biburlbreakpenalty=\count463
\c@biburlnumpenalty=\count464
\c@biburlucpenalty=\count465
\c@biburllcpenalty=\count466
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count467
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-natbib.def
File: blx-natbib.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'authoryear'...
Package biblatex Info: ... file 'authoryear.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/authoryear.bbx
File: authoryear.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count468
\c@bbx:relatedtotal=\count469
))
Package biblatex Info: Trying to load citation style 'authoryear'...
Package biblatex Info: ... file 'authoryear.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/authoryear.cbx
File: authoryear.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-06-05 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/natbib/bibentry.sty
Package: bibentry 2007/10/30 1.5 (PWD)
)
(/usr/share/texlive/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
)

Package biblatex Warning: Macro 'n/a' undefined.
(biblatex)                Using \newbibmacro on input line 129.

Package biblatex Info: Redefining '\fullcite' on input line 144.
)

Package biblatex Warning: hyperref package option 'plainpages' enabled.
(biblatex)                This may cause problems with hyperlinked back
(biblatex)                references. 'plainpages=false' is recommended.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count470
\@quotereset=\count471
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 16
.
(/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./FirstOrderResonance.aux)
\openout1 = `FirstOrderResonance.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 16.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
6.

(/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Info: Redefining \degres on input line 16.
LaTeX Info: Redefining \up on input line 16.
LaTeX Info: Redefining \microtypecontext on input line 16.
Package microtype Info: Applying patch `item' on input line 16.
Package microtype Info: Applying patch `toc' on input line 16.
Package microtype Info: Applying patch `eqnum' on input line 16.
Package microtype Info: Applying patch `footnote' on input line 16.
Package microtype Info: Applying patch `verbatim' on input line 16.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 16.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(86.72377pt, 671.5993pt, 86.72377pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=671.5993pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-24.14622pt
* \headheight=13.6pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count472
\scratchdimen=\dimen308
\scratchbox=\box74
\nofMPsegments=\count473
\nofMParguments=\count474
\everyMPshowfont=\toks54
\MPscratchCnt=\count475
\MPscratchDim=\dimen309
\MPnumerator=\count476
\makeMPintoPDFobject=\count477
\everyMPtoPDFconversion=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 16.

(./FirstOrderResonance.out) (./FirstOrderResonance.out)
\@outlinefile=\write6
\openout6 = `FirstOrderResonance.out'.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/french.lbx
File: french.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `FirstOrderResonance-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'FirstOrderResonance.bbl' found.

(./FirstOrderResonance.bbl)
Package biblatex Info: Reference section=0 on input line 16.
Package biblatex Info: Reference segment=0 on input line 16.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
9.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
9.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
19.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
19.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 19.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 19.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 19.
LaTeX Font Info:    Trying to load font information for U+msa on input line 19.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 19.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 19
.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
(./FirstOrderResonance.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 4.
)
\tf@toc=\write7
\openout7 = `FirstOrderResonance.toc'.



LaTeX Font Warning: Font shape `U/wasy/b/n' in size <8> not available
(Font)              Font shape `U/wasy/m/n' tried instead on input line 39.


LaTeX Font Warning: Font shape `U/wasy/b/n' in size <6> not available
(Font)              Font shape `U/wasy/m/n' tried instead on input line 39.

LaTeX Font Info:    Trying to load font information for T1+lmss on input line 4
2.
(/usr/share/texmf/tex/latex/lm/t1lmss.fd
File: t1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/lm/lm-ec.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/sha
re/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-m
athsy.enc}]

Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[2{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathex.enc}]

Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[3]
LaTeX Font Info:    Trying to load font information for LGR+lmr on input line 1
20.
 (/usr/share/texlive/texmf-dist/tex/latex/cbfonts-fd/lgrlmr.fd
File: lgrlmr.fd 2017/07/29 v1.2 Scalable Greek Latin Modern Regular
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 135.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 142.


Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[4]

Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[5]
<../img/PhaseSpaceSFM.png, id=154, 2445.135pt x 889.3225pt>
File: ../img/PhaseSpaceSFM.png Graphic file (type png)
<use ../img/PhaseSpaceSFM.png>
Package pdftex.def Info: ../img/PhaseSpaceSFM.png  used on input line 225.
(pdftex.def)             Requested size: 452.9679pt x 164.7392pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[6]

Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[7 <../img/PhaseSpaceSFM.png>]

Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.


Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[8]

Package fancyhdr Warning: \headheight is too small (13.6pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.89998pt}.

[9] (./FirstOrderResonance.aux)
 ***********
LaTeX2e <2023-06-01>
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `FirstOrderResonance.out' has not changed.
(rerunfilecheck)             Checksum: 93919C5D9D8C6D2BD9FE2FE74EE790E8;1921.
Package logreq Info: Writing requests to 'FirstOrderResonance.run.xml'.
\openout1 = `FirstOrderResonance.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 40350 strings out of 475735
 755232 string characters out of 5784786
 1875759 words of memory out of 5000000
 60177 multiletter control sequences out of 15000+600000
 633387 words of font info for 225 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,17n,96p,1932b,1839s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/cbfonts/grmn1200.pfb></usr/
share/texmf/fonts/type1/public/lm/lmbx10.pfb></usr/share/texmf/fonts/type1/publ
ic/lm/lmbx12.pfb></usr/share/texmf/fonts/type1/public/lm/lmex10.pfb></usr/share
/texmf/fonts/type1/public/lm/lmmi10.pfb></usr/share/texmf/fonts/type1/public/lm
/lmmi12.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi7.pfb></usr/share/texmf
/fonts/type1/public/lm/lmmi8.pfb></usr/share/texmf/fonts/type1/public/lm/lmmib1
0.pfb></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb></usr/share/texmf/fonts
/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr17.pfb></
usr/share/texmf/fonts/type1/public/lm/lmr6.pfb></usr/share/texmf/fonts/type1/pu
blic/lm/lmr7.pfb></usr/share/texmf/fonts/type1/public/lm/lmr8.pfb></usr/share/t
exmf/fonts/type1/public/lm/lmri10.pfb></usr/share/texmf/fonts/type1/public/lm/l
mri12.pfb></usr/share/texmf/fonts/type1/public/lm/lmss12.pfb></usr/share/texmf/
fonts/type1/public/lm/lmsy10.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy8.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.p
fb>
Output written on FirstOrderResonance.pdf (9 pages, 1357178 bytes).
PDF statistics:
 323 PDF objects out of 1000 (max. 8388607)
 259 compressed objects within 3 object streams
 72 named destinations out of 1000 (max. 500000)
 63578 words of extra memory for PDF output out of 74296 (max. 10000000)

